,Музыкальный центр,Наушники,Провод HDMI,Домашний кинотеатр,Ноутбук,DVD-плеер,ЖК-телевизор,ПК,Холодильник,Принтер,Кредит
577,0,0,1,0,0,1,1,0,0,0,1
578,0,0,1,0,0,1,1,0,0,0,1
579,0,0,1,0,0,1,1,0,0,0,1
580,0,0,1,0,0,1,1,0,0,0,1
581,0,0,1,0,0,1,1,0,0,0,1
582,0,0,1,0,0,0,0,1,0,1,0
583,0,0,1,0,0,0,0,1,0,1,0
584,0,0,1,0,0,0,0,1,0,1,0
585,0,0,1,0,0,0,0,1,0,1,0
586,0,0,1,0,0,0,0,1,0,1,0
587,0,0,1,0,0,0,0,1,0,1,0
588,0,0,1,0,0,0,0,1,0,1,0
589,0,0,1,0,0,0,0,1,0,1,0
590,0,0,1,0,0,0,0,1,0,1,0
591,0,0,1,0,0,0,0,1,0,1,0
592,0,0,1,0,0,0,0,1,0,1,0
593,0,0,1,0,0,0,0,1,0,1,0
594,0,0,1,0,0,0,0,1,0,1,0
595,0,0,0,0,0,0,0,1,0,0,0
596,0,0,0,0,0,0,0,1,0,0,0
597,0,0,0,0,0,0,0,1,0,0,0
598,0,0,0,0,0,0,0,1,0,0,0
599,0,0,0,0,0,0,0,1,0,0,0
600,0,0,0,0,0,0,0,1,0,0,0
601,0,0,0,0,0,0,0,1,0,0,0
602,0,0,0,0,0,0,0,1,0,0,0
603,0,0,0,0,0,0,0,1,0,0,0
604,0,0,0,0,0,0,0,1,0,0,0
605,0,0,0,0,0,0,0,1,0,0,0
606,0,0,0,0,0,0,0,1,0,0,0
607,0,0,0,0,0,0,0,1,0,0,0
608,0,0,0,0,0,0,0,1,0,0,0
609,0,1,1,1,1,0,0,0,1,1,1
610,0,1,1,0,0,1,1,1,1,1,1
611,0,1,0,1,1,1,1,1,0,1,1
612,0,1,1,1,0,1,1,1,1,1,1
613,0,1,1,0,0,0,1,0,1,0,0
614,0,0,1,0,1,1,1,0,0,0,0
615,0,1,0,0,0,1,0,0,1,1,0
616,0,1,1,1,1,1,1,0,1,1,1
617,0,1,0,0,0,0,1,0,1,0,0
618,0,1,1,0,0,1,0,1,0,1,0
619,0,0,0,0,1,0,0,0,0,1,0
620,0,0,1,0,1,0,0,0,0,1,0
621,0,0,1,0,1,0,0,0,0,1,0
622,0,0,1,0,1,0,0,0,0,1,0
623,0,0,1,0,1,0,0,0,0,1,0
624,0,0,1,0,1,0,0,0,0,1,0
625,0,0,1,0,1,0,0,0,0,1,0
626,0,0,1,0,1,0,0,0,0,1,0
627,0,0,1,0,1,0,0,0,0,1,0
628,0,0,0,0,0,0,0,0,1,0,1
629,0,0,0,0,0,0,0,0,1,0,1
630,0,0,0,0,0,0,0,0,1,0,1
631,0,0,0,0,0,0,0,0,1,0,1
632,0,0,0,0,0,0,0,0,1,0,1
633,0,0,0,0,0,0,0,0,1,0,1
634,0,0,0,0,0,0,0,0,1,0,1
635,0,0,0,0,0,0,0,0,1,0,1
636,0,0,0,0,0,0,0,0,1,0,1
637,0,0,0,0,0,0,0,0,1,0,1
638,0,0,0,0,0,0,0,0,1,0,1
639,0,0,0,0,0,0,0,0,1,0,1
640,0,0,0,0,0,0,0,0,1,0,1
641,0,0,0,0,0,0,0,0,1,0,1
642,0,0,0,0,0,0,0,0,1,0,1
643,0,0,1,0,0,1,1,0,0,0,1
644,0,0,1,0,0,1,1,0,0,0,1
645,0,0,1,0,0,1,1,0,0,0,1
646,0,0,1,0,0,1,1,0,0,0,1
647,0,0,1,0,0,1,1,0,0,0,1
648,0,0,1,0,0,1,1,0,0,0,1
649,0,0,1,0,0,1,1,0,0,0,1
650,0,0,1,0,0,1,1,0,0,0,1
651,0,0,1,0,0,1,1,0,0,0,1
652,0,0,1,0,0,1,1,0,0,0,1
653,0,0,1,0,0,1,1,0,0,0,1
654,0,0,1,0,0,1,1,0,0,0,1
655,0,0,1,0,0,1,1,0,0,0,1
656,0,0,1,0,0,1,1,0,0,0,1
657,0,0,1,0,0,1,1,0,0,0,1
658,0,0,1,0,0,0,0,1,0,1,0
659,0,0,1,0,0,0,0,1,0,1,0
660,0,0,1,0,0,0,0,1,0,1,0
661,0,0,1,0,0,0,0,1,0,1,0
662,0,0,1,0,0,0,0,1,0,1,0
663,0,0,1,0,0,0,0,1,0,1,0
664,0,0,1,0,0,0,0,1,0,1,0
665,0,0,1,0,0,0,0,1,0,1,0
666,0,0,1,0,0,0,0,1,0,1,0
667,0,0,1,0,0,0,0,1,0,1,0
668,0,0,1,0,0,0,0,1,0,1,0
669,0,0,1,0,0,0,0,1,0,1,0
670,0,0,1,0,0,0,0,1,0,1,0
671,0,0,0,0,0,0,0,1,0,0,0
672,0,0,0,0,0,0,0,1,0,0,0
673,0,0,0,0,0,0,0,1,0,0,0
674,0,0,0,0,0,0,0,1,0,0,0
675,0,0,0,0,0,0,0,1,0,0,0
676,0,0,0,0,0,0,0,1,0,0,0
677,0,0,0,0,0,0,0,1,0,0,0
678,0,0,0,0,0,0,0,1,0,0,0
679,0,0,0,0,0,0,0,1,0,0,0
680,0,0,0,0,0,0,0,1,0,0,0
681,0,0,0,0,0,0,0,1,0,0,0
682,0,0,0,0,0,0,0,1,0,0,0
683,0,0,0,0,0,0,0,1,0,0,0
684,0,0,0,0,0,0,0,1,0,0,0
685,0,1,1,1,1,0,0,0,1,1,1
686,0,1,1,0,0,1,1,1,1,1,1
687,0,1,0,1,1,1,1,1,0,1,1
688,0,1,1,1,0,1,1,1,1,1,1
689,0,1,1,0,0,0,1,0,1,0,0
690,0,0,1,0,1,1,1,0,0,0,0
691,0,1,0,0,0,1,0,0,1,1,0
692,0,1,1,1,1,1,1,0,1,1,1
693,0,1,0,0,0,0,1,0,1,0,0
694,0,1,1,0,0,1,0,1,0,1,0
695,0,0,0,0,1,0,0,0,0,1,0
696,0,0,1,0,1,0,0,0,0,1,0
697,0,0,1,0,1,0,0,0,0,1,0
698,0,0,1,0,1,0,0,0,0,1,0
699,0,0,1,0,1,0,0,0,0,1,0
700,0,0,1,0,1,0,0,0,0,1,0
701,0,0,1,0,1,0,0,0,0,1,0
702,0,0,1,0,1,0,0,0,0,1,0
703,0,0,1,0,1,0,0,0,0,1,0
704,0,0,0,0,0,0,0,0,1,0,1
705,0,0,0,0,0,0,0,0,1,0,1
706,0,0,0,0,0,0,0,0,1,0,1
707,0,0,0,0,0,0,0,0,1,0,1
708,0,0,0,0,0,0,0,0,1,0,1
709,0,0,0,0,0,0,0,0,1,0,1
710,0,0,0,0,0,0,0,0,1,0,1
711,0,0,0,0,0,0,0,0,1,0,1
712,0,0,0,0,0,0,0,0,1,0,1
713,0,0,0,0,0,0,0,0,1,0,1
714,0,0,0,0,0,0,0,0,1,0,1
715,0,0,0,0,0,0,0,0,1,0,1
716,0,0,0,0,0,0,0,0,1,0,1
717,0,0,0,0,0,0,0,0,1,0,1
718,0,0,0,0,0,0,0,0,1,0,1
719,0,0,1,0,0,1,1,0,0,0,1
720,0,0,1,0,0,1,1,0,0,0,1
721,0,0,1,0,0,1,1,0,0,0,1
722,0,0,1,0,0,1,1,0,0,0,1
723,0,0,1,0,0,1,1,0,0,0,1
724,0,0,1,0,0,1,1,0,0,0,1
725,0,0,1,0,0,1,1,0,0,0,1
726,0,0,1,0,0,1,1,0,0,0,1
727,0,0,1,0,0,1,1,0,0,0,1
728,0,0,1,0,0,1,1,0,0,0,1
729,0,0,1,0,0,1,1,0,0,0,1
730,0,0,1,0,0,1,1,0,0,0,1
731,0,0,1,0,0,1,1,0,0,0,1
732,0,0,1,0,0,1,1,0,0,0,1
733,0,0,1,0,0,1,1,0,0,0,1
734,0,0,1,0,0,0,0,1,0,1,0
735,0,0,1,0,0,0,0,1,0,1,0
736,0,0,1,0,0,0,0,1,0,1,0
737,0,0,1,0,0,0,0,1,0,1,0
738,0,0,1,0,0,0,0,1,0,1,0
739,0,0,1,0,0,0,0,1,0,1,0
740,0,0,1,0,0,0,0,1,0,1,0
741,0,0,1,0,0,0,0,1,0,1,0
742,0,0,1,0,0,0,0,1,0,1,0
743,0,0,1,0,0,0,0,1,0,1,0
744,0,0,1,0,0,0,0,1,0,1,0
745,0,0,1,0,0,0,0,1,0,1,0
746,0,0,1,0,0,0,0,1,0,1,0
747,0,0,0,0,0,0,0,1,0,0,0
748,0,0,0,0,0,0,0,1,0,0,0
749,0,0,0,0,0,0,0,1,0,0,0
750,0,0,0,0,0,0,0,1,0,0,0
751,0,0,0,0,0,0,0,1,0,0,0
752,0,0,0,0,0,0,0,1,0,0,0
753,0,0,0,0,0,0,0,1,0,0,0
754,0,0,0,0,0,0,0,1,0,0,0
755,0,0,0,0,0,0,0,1,0,0,0
756,0,0,0,0,0,0,0,1,0,0,0
757,0,0,0,0,0,0,0,1,0,0,0
758,0,0,0,0,0,0,0,1,0,0,0
759,0,0,0,0,0,0,0,1,0,0,0
760,0,0,0,0,0,0,0,1,0,0,0
761,1,1,0,1,1,1,1,0,1,0,1
762,1,0,1,0,0,0,1,1,0,0,0
763,1,1,1,1,0,0,0,1,0,1,1
764,1,0,1,0,1,1,1,1,0,1,0
765,1,1,0,0,1,1,1,1,0,1,0
766,1,0,1,1,0,0,0,0,0,1,0
767,1,0,0,0,1,0,1,0,1,1,1
768,1,0,0,0,1,1,1,1,1,1,1
769,1,1,0,0,1,1,1,1,1,1,1
770,1,0,1,0,0,0,1,0,0,1,0
771,1,1,0,0,1,0,0,1,1,1,1
772,1,1,1,1,0,0,1,0,1,0,1
773,1,1,0,1,0,0,0,0,0,0,1
774,1,1,0,1,0,0,0,0,0,0,1
775,1,1,0,1,0,0,0,0,0,0,1
776,1,1,0,1,0,0,0,0,0,0,1
777,1,1,0,1,0,0,0,0,0,0,1
778,1,1,0,1,0,0,0,0,0,0,1
779,1,1,0,1,0,0,0,0,0,0,1
780,1,1,0,1,0,0,0,0,0,0,1
781,1,1,0,1,0,0,0,0,0,0,1
782,1,1,0,1,0,0,0,0,0,0,1
783,1,1,0,1,0,0,0,0,0,0,1
784,1,1,0,1,0,0,0,0,0,0,1
785,1,0,0,0,0,1,1,0,1,0,1
786,1,0,0,0,0,1,1,0,1,0,1
787,1,0,0,0,0,1,1,0,1,0,1
788,1,0,0,0,0,1,1,0,1,0,1
789,1,0,0,0,0,1,1,0,1,0,1
790,1,0,0,0,0,1,1,0,1,0,1
791,1,0,0,0,0,1,1,0,1,0,1
792,1,1,0,0,0,0,0,0,0,0,0
793,1,1,0,0,0,0,0,0,0,0,0
794,1,1,0,0,0,0,0,0,0,0,0
795,1,1,0,0,0,0,0,0,0,0,0
796,1,1,0,0,0,0,0,0,0,0,0
797,1,1,0,0,0,0,0,0,0,0,0
798,1,1,0,0,0,0,0,0,0,0,0
799,1,1,0,0,0,0,0,0,0,0,0
800,1,1,0,0,0,0,0,0,0,0,0
801,1,1,0,0,0,0,0,0,0,0,0
802,1,1,0,0,0,0,0,0,0,0,0
803,1,1,0,0,0,0,0,0,0,0,0
804,1,1,0,0,0,0,0,0,0,0,0
805,1,1,0,0,0,0,0,0,0,0,0
806,1,1,0,0,0,0,0,0,0,0,0
807,1,1,0,0,0,0,0,0,0,0,0
808,1,1,0,1,1,1,1,0,1,0,1
809,1,0,1,0,0,0,1,1,0,0,0
810,1,1,1,1,0,0,0,1,0,1,1
811,1,0,1,0,1,1,1,1,0,1,0
812,1,1,0,0,1,1,1,1,0,1,0
813,1,0,1,1,0,0,0,0,0,1,0
814,1,0,0,0,1,0,1,0,1,1,1
815,1,0,0,0,1,1,1,1,1,1,1
816,1,1,0,0,1,1,1,1,1,1,1
817,1,0,1,0,0,0,1,0,0,1,0
818,1,1,0,0,1,0,0,1,1,1,1
819,1,1,1,1,0,0,1,0,1,0,1
820,1,1,0,1,0,0,0,0,0,0,1
821,1,1,0,1,0,0,0,0,0,0,1
822,1,1,0,1,0,0,0,0,0,0,1
823,1,1,0,1,0,0,0,0,0,0,1
824,1,1,0,1,0,0,0,0,0,0,1
825,1,1,0,1,0,0,0,0,0,0,1
826,1,1,0,1,0,0,0,0,0,0,1
827,1,1,0,1,0,0,0,0,0,0,1
828,1,1,0,1,0,0,0,0,0,0,1
829,1,1,0,1,0,0,0,0,0,0,1
830,1,1,0,1,0,0,0,0,0,0,1
831,1,1,0,1,0,0,0,0,0,0,1
832,1,0,0,0,0,1,1,0,1,0,1
833,1,0,0,0,0,1,1,0,1,0,1
834,1,0,0,0,0,1,1,0,1,0,1
835,1,0,0,0,0,1,1,0,1,0,1
836,1,0,0,0,0,1,1,0,1,0,1
837,1,0,0,0,0,1,1,0,1,0,1
838,1,0,0,0,0,1,1,0,1,0,1
839,1,1,0,0,0,0,0,0,0,0,0
840,1,1,0,0,0,0,0,0,0,0,0
841,1,1,0,0,0,0,0,0,0,0,0
842,1,1,0,0,0,0,0,0,0,0,0
843,1,1,0,0,0,0,0,0,0,0,0
844,1,1,0,0,0,0,0,0,0,0,0
845,1,1,0,0,0,0,0,0,0,0,0
846,1,1,0,0,0,0,0,0,0,0,0
847,1,1,0,0,0,0,0,0,0,0,0
848,1,1,0,0,0,0,0,0,0,0,0
849,1,1,0,0,0,0,0,0,0,0,0
850,1,1,0,0,0,0,0,0,0,0,0
851,1,1,0,0,0,0,0,0,0,0,0
852,1,1,0,0,0,0,0,0,0,0,0
853,1,1,0,0,0,0,0,0,0,0,0
854,1,1,0,0,0,0,0,0,0,0,0
855,1,1,0,1,1,1,1,0,1,0,1
856,1,0,1,0,0,0,1,1,0,0,0
857,1,1,1,1,0,0,0,1,0,1,1
858,1,0,1,0,1,1,1,1,0,1,0
859,1,1,0,0,1,1,1,1,0,1,0
860,1,0,1,1,0,0,0,0,0,1,0
861,1,0,0,0,1,0,1,0,1,1,1
862,1,0,0,0,1,1,1,1,1,1,1
863,1,1,0,0,1,1,1,1,1,1,1
864,1,0,1,0,0,0,1,0,0,1,0
865,1,1,0,0,1,0,0,1,1,1,1
866,1,1,1,1,0,0,1,0,1,0,1
867,1,1,0,1,0,0,0,0,0,0,1
868,1,1,0,1,0,0,0,0,0,0,1
869,1,1,0,1,0,0,0,0,0,0,1
870,1,1,0,1,0,0,0,0,0,0,1
871,1,1,0,1,0,0,0,0,0,0,1
872,1,1,0,1,0,0,0,0,0,0,1
873,1,1,0,1,0,0,0,0,0,0,1
874,1,1,0,1,0,0,0,0,0,0,1
875,1,1,0,1,0,0,0,0,0,0,1
876,1,1,0,1,0,0,0,0,0,0,1
877,1,1,0,1,0,0,0,0,0,0,1
878,1,1,0,1,0,0,0,0,0,0,1
879,1,0,0,0,0,1,1,0,1,0,1
880,1,0,0,0,0,1,1,0,1,0,1
881,1,0,0,0,0,1,1,0,1,0,1
882,1,0,0,0,0,1,1,0,1,0,1
883,1,0,0,0,0,1,1,0,1,0,1
884,1,0,0,0,0,1,1,0,1,0,1
885,1,0,0,0,0,1,1,0,1,0,1
886,1,1,0,0,0,0,0,0,0,0,0
887,1,1,0,0,0,0,0,0,0,0,0
888,1,1,0,0,0,0,0,0,0,0,0
889,1,1,0,0,0,0,0,0,0,0,0
890,1,1,0,0,0,0,0,0,0,0,0
891,1,1,0,0,0,0,0,0,0,0,0
892,1,1,0,0,0,0,0,0,0,0,0
893,1,1,0,0,0,0,0,0,0,0,0
894,1,1,0,0,0,0,0,0,0,0,0
895,1,1,0,0,0,0,0,0,0,0,0
896,1,1,0,0,0,0,0,0,0,0,0
897,1,1,0,0,0,0,0,0,0,0,0
898,1,1,0,0,0,0,0,0,0,0,0
899,1,1,0,0,0,0,0,0,0,0,0
900,1,1,0,0,0,0,0,0,0,0,0
901,1,1,0,0,0,0,0,0,0,0,0
902,1,1,0,1,1,1,1,0,1,0,1
903,1,0,1,0,0,0,1,1,0,0,0
904,1,1,1,1,0,0,0,1,0,1,1
905,1,0,1,0,1,1,1,1,0,1,0
906,1,1,0,0,1,1,1,1,0,1,0
907,1,0,1,1,0,0,0,0,0,1,0
908,1,0,0,0,1,0,1,0,1,1,1
909,1,0,0,0,1,1,1,1,1,1,1
910,1,1,0,0,1,1,1,1,1,1,1
911,1,0,1,0,0,0,1,0,0,1,0
912,1,1,0,0,1,0,0,1,1,1,1
913,1,1,1,1,0,0,1,0,1,0,1
914,1,1,0,1,0,0,0,0,0,0,1
915,1,1,0,1,0,0,0,0,0,0,1
916,1,1,0,1,0,0,0,0,0,0,1
917,1,1,0,1,0,0,0,0,0,0,1
918,1,1,0,1,0,0,0,0,0,0,1
919,1,1,0,1,0,0,0,0,0,0,1
920,1,1,0,1,0,0,0,0,0,0,1
921,1,1,0,1,0,0,0,0,0,0,1
922,1,1,0,1,0,0,0,0,0,0,1
923,1,1,0,1,0,0,0,0,0,0,1
924,1,1,0,1,0,0,0,0,0,0,1
925,1,1,0,1,0,0,0,0,0,0,1
926,1,0,0,0,0,1,1,0,1,0,1
927,1,0,0,0,0,1,1,0,1,0,1
928,1,0,0,0,0,1,1,0,1,0,1
929,1,0,0,0,0,1,1,0,1,0,1
930,1,0,0,0,0,1,1,0,1,0,1
931,1,0,0,0,0,1,1,0,1,0,1
932,1,0,0,0,0,1,1,0,1,0,1
933,1,1,0,0,0,0,0,0,0,0,0
934,1,1,0,0,0,0,0,0,0,0,0
935,1,1,0,0,0,0,0,0,0,0,0
936,1,1,0,0,0,0,0,0,0,0,0
937,1,1,0,0,0,0,0,0,0,0,0
938,1,1,0,0,0,0,0,0,0,0,0
939,1,1,0,0,0,0,0,0,0,0,0
940,1,1,0,0,0,0,0,0,0,0,0
941,1,1,0,0,0,0,0,0,0,0,0
942,1,1,0,0,0,0,0,0,0,0,0
943,1,1,0,0,0,0,0,0,0,0,0
944,1,1,0,0,0,0,0,0,0,0,0
945,1,1,0,0,0,0,0,0,0,0,0
946,1,1,0,0,0,0,0,0,0,0,0
947,1,1,0,0,0,0,0,0,0,0,0
948,1,1,0,0,0,0,0,0,0,0,0
949,1,1,0,1,1,1,1,0,1,0,1
950,1,0,1,0,0,0,1,1,0,0,0
951,1,1,1,1,0,0,0,1,0,1,1
952,1,0,1,0,1,1,1,1,0,1,0
953,1,1,0,0,1,1,1,1,0,1,0
954,1,0,1,1,0,0,0,0,0,1,0
955,1,0,0,0,1,0,1,0,1,1,1
956,1,0,0,0,1,1,1,1,1,1,1
957,1,1,0,0,1,1,1,1,1,1,1
958,1,0,1,0,0,0,1,0,0,1,0
959,1,1,0,0,1,0,0,1,1,1,1
960,1,1,1,1,0,0,1,0,1,0,1
961,1,1,0,1,0,0,0,0,0,0,1
962,1,1,0,1,0,0,0,0,0,0,1
963,1,1,0,1,0,0,0,0,0,0,1
964,1,1,0,1,0,0,0,0,0,0,1
965,1,1,0,1,0,0,0,0,0,0,1
966,1,1,0,1,0,0,0,0,0,0,1
967,1,1,0,1,0,0,0,0,0,0,1
968,1,1,0,1,0,0,0,0,0,0,1
969,1,1,0,1,0,0,0,0,0,0,1
970,1,1,0,1,0,0,0,0,0,0,1
971,1,1,0,1,0,0,0,0,0,0,1
972,1,1,0,1,0,0,0,0,0,0,1
973,1,0,0,0,0,1,1,0,1,0,1
974,1,0,0,0,0,1,1,0,1,0,1
975,1,0,0,0,0,1,1,0,1,0,1
976,1,0,0,0,0,1,1,0,1,0,1
977,1,0,0,0,0,1,1,0,1,0,1
978,1,0,0,0,0,1,1,0,1,0,1
979,1,0,0,0,0,1,1,0,1,0,1
980,1,1,0,0,0,0,0,0,0,0,0
981,1,1,0,0,0,0,0,0,0,0,0
982,1,1,0,0,0,0,0,0,0,0,0
983,1,1,0,0,0,0,0,0,0,0,0
984,1,1,0,0,0,0,0,0,0,0,0
985,1,1,0,0,0,0,0,0,0,0,0
986,1,1,0,0,0,0,0,0,0,0,0
987,1,1,0,0,0,0,0,0,0,0,0
988,1,1,0,0,0,0,0,0,0,0,0
989,1,1,0,0,0,0,0,0,0,0,0
990,1,1,0,0,0,0,0,0,0,0,0
991,1,1,0,0,0,0,0,0,0,0,0
992,1,1,0,0,0,0,0,0,0,0,0
993,1,1,0,0,0,0,0,0,0,0,0
994,1,1,0,0,0,0,0,0,0,0,0
995,1,1,0,0,0,0,0,0,0,0,0
996,1,1,0,1,1,1,1,0,1,0,1
997,1,0,1,0,0,0,1,1,0,0,0
998,1,1,1,1,0,0,0,1,0,1,1
999,1,0,1,0,1,1,1,1,0,1,0
1000,1,1,0,0,1,1,1,1,0,1,0
1001,1,0,1,1,0,0,0,0,0,1,0
1002,1,0,0,0,1,0,1,0,1,1,1
1003,1,0,0,0,1,1,1,1,1,1,1
1004,1,1,0,0,1,1,1,1,1,1,1
1005,1,0,1,0,0,0,1,0,0,1,0
1006,1,1,0,0,1,0,0,1,1,1,1
1007,1,1,1,1,0,0,1,0,1,0,1
1008,1,1,0,1,0,0,0,0,0,0,1
1009,1,1,0,1,0,0,0,0,0,0,1
1010,1,1,0,1,0,0,0,0,0,0,1
1011,1,1,0,1,0,0,0,0,0,0,1
1012,1,1,0,1,0,0,0,0,0,0,1
1013,1,1,0,1,0,0,0,0,0,0,1
1014,1,1,0,1,0,0,0,0,0,0,1
1015,1,1,0,1,0,0,0,0,0,0,1
1016,1,1,0,1,0,0,0,0,0,0,1
1017,1,1,0,1,0,0,0,0,0,0,1
1018,1,1,0,1,0,0,0,0,0,0,1
1019,1,1,0,1,0,0,0,0,0,0,1
1020,1,0,0,0,0,1,1,0,1,0,1
1021,1,0,0,0,0,1,1,0,1,0,1
1022,1,0,0,0,0,1,1,0,1,0,1
1023,1,0,0,0,0,1,1,0,1,0,1
1024,1,0,0,0,0,1,1,0,1,0,1
1025,1,0,0,0,0,1,1,0,1,0,1
1026,1,0,0,0,0,1,1,0,1,0,1
1027,1,1,0,0,0,0,0,0,0,0,0
1028,1,1,0,0,0,0,0,0,0,0,0
1029,1,1,0,0,0,0,0,0,0,0,0
1030,1,1,0,0,0,0,0,0,0,0,0
1031,1,1,0,0,0,0,0,0,0,0,0
1032,1,1,0,0,0,0,0,0,0,0,0
1033,1,1,0,0,0,0,0,0,0,0,0
1034,1,1,0,0,0,0,0,0,0,0,0
1035,1,1,0,0,0,0,0,0,0,0,0
1036,1,1,0,0,0,0,0,0,0,0,0
1037,1,1,0,0,0,0,0,0,0,0,0
1038,1,1,0,0,0,0,0,0,0,0,0
1039,1,1,0,0,0,0,0,0,0,0,0
1040,1,1,0,0,0,0,0,0,0,0,0
1041,1,1,0,0,0,0,0,0,0,0,0
1042,1,1,0,0,0,0,0,0,0,0,0
1043,1,1,0,1,1,1,1,0,1,0,1
1044,1,0,1,0,0,0,1,1,0,0,0
1045,1,1,1,1,0,0,0,1,0,1,1
1046,1,0,1,0,1,1,1,1,0,1,0
1047,1,1,0,0,1,1,1,1,0,1,0
1048,1,0,1,1,0,0,0,0,0,1,0
1049,1,0,0,0,1,0,1,0,1,1,1
1050,1,0,0,0,1,1,1,1,1,1,1
1051,1,1,0,0,1,1,1,1,1,1,1
1052,1,0,1,0,0,0,1,0,0,1,0
1053,1,1,0,0,1,0,0,1,1,1,1
1054,1,1,1,1,0,0,1,0,1,0,1
1055,1,1,0,1,0,0,0,0,0,0,1
1056,1,1,0,1,0,0,0,0,0,0,1
1057,1,1,0,1,0,0,0,0,0,0,1
1058,1,1,0,1,0,0,0,0,0,0,1
1059,1,1,0,1,0,0,0,0,0,0,1
1060,1,1,0,1,0,0,0,0,0,0,1
1061,1,1,0,1,0,0,0,0,0,0,1
1062,1,1,0,1,0,0,0,0,0,0,1
1063,1,1,0,1,0,0,0,0,0,0,1
1064,1,1,0,1,0,0,0,0,0,0,1
1065,1,1,0,1,0,0,0,0,0,0,1
1066,1,1,0,1,0,0,0,0,0,0,1
1067,1,0,0,0,0,1,1,0,1,0,1
1068,1,0,0,0,0,1,1,0,1,0,1
1069,1,0,0,0,0,1,1,0,1,0,1
1070,1,0,0,0,0,1,1,0,1,0,1
1071,1,0,0,0,0,1,1,0,1,0,1
1072,1,0,0,0,0,1,1,0,1,0,1
1073,1,0,0,0,0,1,1,0,1,0,1
1074,1,1,0,0,0,0,0,0,0,0,0
1075,1,1,0,0,0,0,0,0,0,0,0
1076,1,1,0,0,0,0,0,0,0,0,0
1077,1,1,0,0,0,0,0,0,0,0,0
1078,1,1,0,0,0,0,0,0,0,0,0
1079,1,1,0,0,0,0,0,0,0,0,0
1080,1,1,0,0,0,0,0,0,0,0,0
1081,1,1,0,0,0,0,0,0,0,0,0
1082,1,1,0,0,0,0,0,0,0,0,0
1083,1,1,0,0,0,0,0,0,0,0,0
1084,1,1,0,0,0,0,0,0,0,0,0
1085,1,1,0,0,0,0,0,0,0,0,0
1086,1,1,0,0,0,0,0,0,0,0,0
1087,1,1,0,0,0,0,0,0,0,0,0
1088,1,1,0,0,0,0,0,0,0,0,0
1089,1,1,0,0,0,0,0,0,0,0,0
1090,1,1,0,1,1,1,1,0,1,0,1
1091,1,0,1,0,0,0,1,1,0,0,0
1092,1,1,1,1,0,0,0,1,0,1,1
1093,1,0,1,0,1,1,1,1,0,1,0
1094,1,1,0,0,1,1,1,1,0,1,0
1095,1,0,1,1,0,0,0,0,0,1,0
1096,1,0,0,0,1,0,1,0,1,1,1
1097,1,0,0,0,1,1,1,1,1,1,1
1098,1,1,0,0,1,1,1,1,1,1,1
1099,1,0,1,0,0,0,1,0,0,1,0
1100,1,1,0,0,1,0,0,1,1,1,1
1101,1,1,1,1,0,0,1,0,1,0,1
1102,1,1,0,1,0,0,0,0,0,0,1
1103,1,1,0,1,0,0,0,0,0,0,1
1104,1,1,0,1,0,0,0,0,0,0,1
1105,1,1,0,1,0,0,0,0,0,0,1
1106,1,1,0,1,0,0,0,0,0,0,1
1107,1,1,0,1,0,0,0,0,0,0,1
1108,1,1,0,1,0,0,0,0,0,0,1
1109,1,1,0,1,0,0,0,0,0,0,1
1110,1,1,0,1,0,0,0,0,0,0,1
1111,1,1,0,1,0,0,0,0,0,0,1
1112,1,1,0,1,0,0,0,0,0,0,1
1113,1,1,0,1,0,0,0,0,0,0,1
1114,1,0,0,0,0,1,1,0,1,0,1
1115,1,0,0,0,0,1,1,0,1,0,1
1116,1,0,0,0,0,1,1,0,1,0,1
1117,1,0,0,0,0,1,1,0,1,0,1
1118,1,0,0,0,0,1,1,0,1,0,1
1119,1,0,0,0,0,1,1,0,1,0,1
1120,1,0,0,0,0,1,1,0,1,0,1
1121,1,1,0,0,0,0,0,0,0,0,0
1122,1,1,0,0,0,0,0,0,0,0,0
1123,1,1,0,0,0,0,0,0,0,0,0
1124,1,1,0,0,0,0,0,0,0,0,0
1125,1,1,0,0,0,0,0,0,0,0,0
1126,1,1,0,0,0,0,0,0,0,0,0
1127,1,1,0,0,0,0,0,0,0,0,0
1128,1,1,0,0,0,0,0,0,0,0,0
1129,1,1,0,0,0,0,0,0,0,0,0
1130,1,1,0,0,0,0,0,0,0,0,0
1131,1,1,0,0,0,0,0,0,0,0,0
1132,1,1,0,0,0,0,0,0,0,0,0
1133,1,1,0,0,0,0,0,0,0,0,0
1134,1,1,0,0,0,0,0,0,0,0,0
1135,1,1,0,0,0,0,0,0,0,0,0
1136,1,1,0,0,0,0,0,0,0,0,0
1137,1,1,0,1,1,1,1,0,1,0,1
1138,1,0,1,0,0,0,1,1,0,0,0
1139,1,1,1,1,0,0,0,1,0,1,1
1140,1,0,1,0,1,1,1,1,0,1,0
1141,1,1,0,0,1,1,1,1,0,1,0
1142,1,0,1,1,0,0,0,0,0,1,0
1143,1,0,0,0,1,0,1,0,1,1,1
1144,1,0,0,0,1,1,1,1,1,1,1
1145,1,1,0,0,1,1,1,1,1,1,1
1146,1,0,1,0,0,0,1,0,0,1,0
1147,1,1,0,0,1,0,0,1,1,1,1
1148,1,1,1,1,0,0,1,0,1,0,1
1149,1,1,0,1,0,0,0,0,0,0,1
